# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 98ca024
# common_typos_disable
com.android.aec.a -> a.a.a.a:
com.android.aec.util.a -> a.a.a.b.a:
com.android.aec.util.b -> a.a.a.b.b:
com.decoder.util.DecMpeg4 -> com.decoder.util.DecMpeg4:
    30:33:void writeString(com.google.protobuf.CodedOutputStream,int,java.lang.Object):3032:3035 -> a
    34:37:void writeStringNoTag(com.google.protobuf.CodedOutputStream,java.lang.Object):3041:3044 -> a
    1:40:java.util.Map getAllFieldsMutable(boolean):120:159 -> b
    41:41:boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor):218:218 -> b
    42:44:com.google.protobuf.Message parseWithIOException(com.google.protobuf.Parser,java.io.InputStream):281:283 -> b
    45:47:com.google.protobuf.Message parseWithIOException(com.google.protobuf.Parser,java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):290:292 -> b
    48:51:java.lang.reflect.Method getMethodOrDie(java.lang.Class,java.lang.String,java.lang.Class[]):1968:1971 -> b
    52:64:java.lang.Object invokeOrDie(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]):1980:1992 -> b
    65:65:java.lang.Object invokeOrDie(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]):1988:1988 -> b
    66:66:java.lang.Object invokeOrDie(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]):1982:1982 -> b
    1:1:com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor):223:223 -> c
    2:2:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):233:233 -> c
    3:6:int computeStringSizeNoTag(java.lang.Object):3023:3026 -> c
    1:1:com.google.protobuf.Extension access$500(com.google.protobuf.ExtensionLite):61:61 -> d
    2:3:int getRepeatedFieldCount(com.google.protobuf.Descriptors$FieldDescriptor):250:251 -> d
    1:5:com.google.protobuf.Extension checkNotLite(com.google.protobuf.ExtensionLite):3007:3011 -> e
    6:6:com.google.protobuf.Extension checkNotLite(com.google.protobuf.ExtensionLite):3008:3008 -> e
    1:1:java.lang.Object getFieldRaw(com.google.protobuf.Descriptors$FieldDescriptor):245:245 -> g
    1:1:com.google.protobuf.Parser getParserForType():85:85 -> g0
    1:1:void enableAlwaysUseFieldBuildersForTesting():96:96 -> g6
    1:1:java.util.Map getAllFieldsRaw():213:213 -> h6
    2:2:java.util.Map getAllFieldsRaw():212:212 -> h6
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> i6
    void makeExtensionsImmutable() -> j6
    1:2:com.google.protobuf.MapField internalGetMapField(int):2013:2014 -> k0
    1:1:java.lang.Object writeReplace():2997:2997 -> k6
    1:1:com.google.protobuf.Descriptors$Descriptor getDescriptorForType():108:108 -> n
    1:1:java.util.Map getAllFields():198:198 -> r2
    2:2:java.util.Map getAllFields():197:197 -> r2
    1:7:int getSerializedSize():339:345 -> u1
    8:8:int getSerializedSize():344:344 -> u1
com.google.protobuf.GeneratedMessage$1 -> a.c.a.b1$a:
    com.google.protobuf.AbstractMessage$BuilderParent val$parent -> a
    com.google.protobuf.GeneratedMessage this$0 -> b
    1:1:void <init>(com.google.protobuf.GeneratedMessage,com.google.protobuf.AbstractMessage$BuilderParent):373:373 -> <init>
    1:1:void markDirty():376:376 -> a
com.google.protobuf.GeneratedMessage$2 -> a.c.a.b1$b:
    int val$descriptorIndex -> c
    com.google.protobuf.Message val$scope -> b
    1:1:void <init>(com.google.protobuf.Message,int):1622:1622 -> <init>
    1:1:com.google.protobuf.Descriptors$FieldDescriptor loadDescriptor():1625:1625 -> b
com.google.protobuf.GeneratedMessage$3 -> a.c.a.b1$c:
    java.lang.String val$name -> c
    com.google.protobuf.Message val$scope -> b
    1:1:void <init>(com.google.protobuf.Message,java.lang.String):1682:1682 -> <init>
    1:1:com.google.protobuf.Descriptors$FieldDescriptor loadDescriptor():1685:1685 -> b
com.google.protobuf.GeneratedMessage$4 -> a.c.a.b1$d:
    java.lang.Class val$singularType -> b
    java.lang.String val$descriptorOuterClass -> c
    java.lang.String val$extensionName -> d
    1:1:void <init>(java.lang.Class,java.lang.String,java.lang.String):1709:1709 -> <init>
    1:5:com.google.protobuf.Descriptors$FieldDescriptor loadDescriptor():1713:1717 -> b
com.google.protobuf.GeneratedMessage$5 -> a.c.a.b1$e:
    int[] $SwitchMap$com$google$protobuf$Descriptors$FieldDescriptor$JavaType -> a
    1:1:void <clinit>():1876:1876 -> <clinit>
com.google.protobuf.GeneratedMessage$Builder -> a.c.a.b1$f:
    com.google.protobuf.GeneratedMessage$Builder$BuilderParentImpl meAsParent -> b
    com.google.protobuf.UnknownFieldSet unknownFields -> d
    com.google.protobuf.GeneratedMessage$BuilderParent builderParent -> a
    boolean isClean -> c
    1:1:void <init>():398:398 -> <init>
    2:2:void <init>(com.google.protobuf.GeneratedMessage$BuilderParent):401:401 -> <init>
    3:10:void <init>(com.google.protobuf.GeneratedMessage$BuilderParent):395:402 -> <init>
    1:1:com.google.protobuf.Message$Builder clone():382:382 -> H
    2:2:com.google.protobuf.MessageLite$Builder clone():382:382 -> H
    1:20:boolean isInitialized():623:642 -> K4
    1:1:com.google.protobuf.UnknownFieldSet getUnknownFields():653:653 -> X3
    1:1:com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):382:382 -> a
    2:2:com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):382:382 -> a
    3:3:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):382:382 -> a
    4:4:com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object):382:382 -> a
    5:5:java.util.Map access$900(com.google.protobuf.GeneratedMessage$Builder):383:383 -> a
    6:6:boolean hasField(com.google.protobuf.Descriptors$FieldDescriptor):544:544 -> a
    7:8:java.lang.Object getRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int):585:586 -> a
    9:9:boolean parseUnknownField(com.google.protobuf.CodedInputStream,com.google.protobuf.UnknownFieldSet$Builder,com.google.protobuf.ExtensionRegistryLite,int):665:665 -> a
    1:1:com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):382:382 -> b
    2:2:com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):382:382 -> b
    3:3:com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):382:382 -> b
    4:4:com.google.protobuf.Message$Builder getRepeatedFieldBuilder(com.google.protobuf.Descriptors$FieldDescriptor,int):528:528 -> b
    5:5:boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor):534:534 -> b
    6:7:com.google.protobuf.GeneratedMessage$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object):592:593 -> b
    1:1:com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):382:382 -> c
    2:2:com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor):539:539 -> c
    3:7:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):549:553 -> c
    8:8:com.google.protobuf.GeneratedMessage$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):599:599 -> c
    1:1:com.google.protobuf.Message$Builder clear():382:382 -> clear
    2:2:com.google.protobuf.MessageLite$Builder clear():382:382 -> clear
    1:1:java.lang.Object clone():382:382 -> clone
    1:1:com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):382:382 -> d
    2:2:com.google.protobuf.GeneratedMessage$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):561:561 -> d
    3:4:int getRepeatedFieldCount(com.google.protobuf.Descriptors$FieldDescriptor):579:580 -> d
    5:9:com.google.protobuf.GeneratedMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):613:617 -> d
    1:1:com.google.protobuf.Message$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):518:518 -> e
    2:2:com.google.protobuf.GeneratedMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):573:573 -> e
    3:4:com.google.protobuf.GeneratedMessage$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):605:606 -> e
    1:1:com.google.protobuf.Message$Builder getFieldBuilder(com.google.protobuf.Descriptors$FieldDescriptor):523:523 -> f
    1:1:com.google.protobuf.AbstractMessageLite$Builder clone():382:382 -> f6
    1:1:com.google.protobuf.GeneratedMessage$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):567:567 -> g
    1:1:com.google.protobuf.AbstractMessage$Builder clear():382:382 -> g6
    1:1:com.google.protobuf.AbstractMessage$Builder clone():382:382 -> h6
    1:1:void dispose():407:407 -> i6
    1:1:void markClean():425:425 -> j6
    1:2:com.google.protobuf.MapField internalGetMapField(int):720:721 -> k0
    1:2:com.google.protobuf.GeneratedMessage$Builder clear():451:452 -> k6
    1:2:com.google.protobuf.MapField internalGetMutableMapField(int):729:730 -> l0
    1:2:com.google.protobuf.GeneratedMessage$Builder clone():440:441 -> l6
    1:37:java.util.Map getAllFieldsMutable():475:511 -> m6
    1:1:com.google.protobuf.Descriptors$Descriptor getDescriptorForType():465:465 -> n
    1:4:com.google.protobuf.GeneratedMessage$BuilderParent getParentForChildren():686:689 -> n6
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> o6
    1:1:boolean isClean():434:434 -> p6
    1:2:void onBuilt():414:415 -> q6
    1:1:java.util.Map getAllFields():470:470 -> r2
    1:5:void onChanged():697:701 -> r6
com.google.protobuf.GeneratedMessage$Builder$BuilderParentImpl -> a.c.a.b1$f$a:
# {"id":"sourceFile","fileName":"GeneratedMessage.java"}
    com.google.protobuf.GeneratedMessage$Builder this$0 -> a
    1:1:void <init>(com.google.protobuf.GeneratedMessage$Builder):673:673 -> <init>
    2:2:void <init>(com.google.protobuf.GeneratedMessage$Builder,com.google.protobuf.GeneratedMessage$1):673:673 -> <init>
    1:1:void markDirty():677:677 -> a
com.google.protobuf.GeneratedMessage$BuilderParent -> a.c.a.b1$g:
com.google.protobuf.GeneratedMessage$CachedDescriptorRetriever -> a.c.a.b1$h:
    com.google.protobuf.Descriptors$FieldDescriptor descriptor -> a
    1:1:void <init>():1648:1648 -> <init>
    2:2:void <init>(com.google.protobuf.GeneratedMessage$1):1648:1648 -> <init>
    1:8:com.google.protobuf.Descriptors$FieldDescriptor getDescriptor():1655:1662 -> a
    com.google.protobuf.Descriptors$FieldDescriptor loadDescriptor() -> b
com.google.protobuf.GeneratedMessage$ExtendableBuilder -> a.c.a.b1$i:
    com.google.protobuf.FieldSet extensions -> e
    1:1:void <init>():1190:1190 -> <init>
    2:2:void <init>():1188:1188 -> <init>
    3:3:void <init>(com.google.protobuf.GeneratedMessage$BuilderParent):1194:1194 -> <init>
    4:4:void <init>(com.google.protobuf.GeneratedMessage$BuilderParent):1188:1188 -> <init>
    1:1:com.google.protobuf.Message$Builder clone():1181:1181 -> H
    2:2:com.google.protobuf.MessageLite$Builder clone():1181:1181 -> H
    1:1:boolean isInitialized():1452:1452 -> K4
    1:1:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):1181:1181 -> a
    2:2:com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object):1181:1181 -> a
    3:3:com.google.protobuf.FieldSet access$400(com.google.protobuf.GeneratedMessage$ExtendableBuilder):1182:1182 -> a
    4:4:void internalSetExtensionSet(com.google.protobuf.FieldSet):1199:1199 -> a
    5:8:boolean hasExtension(com.google.protobuf.ExtensionLite):1238:1241 -> a
    9:14:java.lang.Object getExtension(com.google.protobuf.ExtensionLite,int):1282:1287 -> a
    15:15:java.lang.Object getExtension(com.google.protobuf.ExtensionLite,int):1286:1286 -> a
    16:23:com.google.protobuf.GeneratedMessage$ExtendableBuilder setExtension(com.google.protobuf.ExtensionLite,int,java.lang.Object):1308:1315 -> a
    24:27:com.google.protobuf.GeneratedMessage$ExtendableBuilder setExtension(com.google.protobuf.ExtensionLite,int,java.lang.Object):1313:1316 -> a
    28:34:com.google.protobuf.GeneratedMessage$ExtendableBuilder addExtension(com.google.protobuf.ExtensionLite,java.lang.Object):1324:1330 -> a
    35:37:com.google.protobuf.GeneratedMessage$ExtendableBuilder addExtension(com.google.protobuf.ExtensionLite,java.lang.Object):1329:1331 -> a
    38:38:int getExtensionCount(com.google.protobuf.Extension):1362:1362 -> a
    39:39:java.lang.Object getExtension(com.google.protobuf.GeneratedMessage$GeneratedExtension):1379:1379 -> a
    40:40:java.lang.Object getExtension(com.google.protobuf.Extension,int):1385:1385 -> a
    41:41:java.lang.Object getExtension(com.google.protobuf.GeneratedMessage$GeneratedExtension,int):1391:1391 -> a
    42:42:com.google.protobuf.GeneratedMessage$ExtendableBuilder setExtension(com.google.protobuf.Extension,int,java.lang.Object):1407:1407 -> a
    43:43:com.google.protobuf.GeneratedMessage$ExtendableBuilder setExtension(com.google.protobuf.GeneratedMessage$GeneratedExtension,int,java.lang.Object):1413:1413 -> a
    44:44:com.google.protobuf.GeneratedMessage$ExtendableBuilder addExtension(com.google.protobuf.Extension,java.lang.Object):1418:1418 -> a
    45:45:com.google.protobuf.GeneratedMessage$ExtendableBuilder addExtension(com.google.protobuf.GeneratedMessage$GeneratedExtension,java.lang.Object):1423:1423 -> a
    46:46:boolean parseUnknownField(com.google.protobuf.CodedInputStream,com.google.protobuf.UnknownFieldSet$Builder,com.google.protobuf.ExtensionRegistryLite,int):1466:1466 -> a
    47:47:boolean parseUnknownField(com.google.protobuf.CodedInputStream,com.google.protobuf.UnknownFieldSet$Builder,com.google.protobuf.ExtensionRegistryLite,int):1465:1465 -> a
    48:52:java.lang.Object getRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int):1514:1518 -> a
    53:57:boolean hasField(com.google.protobuf.Descriptors$FieldDescriptor):1524:1528 -> a
    58:60:void mergeExtensionFields(com.google.protobuf.GeneratedMessage$ExtendableMessage):1588:1590 -> a
    1:1:com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):1181:1181 -> b
    2:2:com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):1181:1181 -> b
    3:3:com.google.protobuf.GeneratedMessage$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object):1181:1181 -> b
    4:17:java.lang.Object getExtension(com.google.protobuf.ExtensionLite):1258:1271 -> b
    18:22:java.lang.Object getExtension(com.google.protobuf.ExtensionLite):1270:1274 -> b
    23:29:com.google.protobuf.GeneratedMessage$ExtendableBuilder setExtension(com.google.protobuf.ExtensionLite,java.lang.Object):1294:1300 -> b
    30:30:boolean hasExtension(com.google.protobuf.Extension):1350:1350 -> b
    31:31:boolean hasExtension(com.google.protobuf.GeneratedMessage$GeneratedExtension):1356:1356 -> b
    32:32:com.google.protobuf.GeneratedMessage$ExtendableBuilder setExtension(com.google.protobuf.Extension,java.lang.Object):1396:1396 -> b
    33:33:com.google.protobuf.GeneratedMessage$ExtendableBuilder setExtension(com.google.protobuf.GeneratedMessage$GeneratedExtension,java.lang.Object):1401:1401 -> b
    1:1:com.google.protobuf.GeneratedMessage$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):1181:1181 -> c
    2:6:int getExtensionCount(com.google.protobuf.ExtensionLite):1248:1252 -> c
    7:7:int getExtensionCount(com.google.protobuf.GeneratedMessage$GeneratedExtension):1368:1368 -> c
    8:8:java.lang.Object getExtension(com.google.protobuf.Extension):1373:1373 -> c
    9:24:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):1482:1497 -> c
    25:32:com.google.protobuf.GeneratedMessage$ExtendableBuilder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object):1562:1569 -> c
    1:1:com.google.protobuf.Message$Builder clear():1181:1181 -> clear
    2:2:com.google.protobuf.MessageLite$Builder clear():1181:1181 -> clear
    1:1:java.lang.Object clone():1181:1181 -> clone
    1:1:com.google.protobuf.GeneratedMessage$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):1181:1181 -> d
    2:7:com.google.protobuf.GeneratedMessage$ExtendableBuilder clearExtension(com.google.protobuf.ExtensionLite):1338:1343 -> d
    8:8:com.google.protobuf.GeneratedMessage$ExtendableBuilder clearExtension(com.google.protobuf.Extension):1428:1428 -> d
    9:9:com.google.protobuf.GeneratedMessage$ExtendableBuilder clearExtension(com.google.protobuf.GeneratedMessage$GeneratedExtension):1433:1433 -> d
    10:14:int getRepeatedFieldCount(com.google.protobuf.Descriptors$FieldDescriptor):1503:1507 -> d
    1:8:void verifyExtensionContainingType(com.google.protobuf.Extension):1224:1231 -> e
    9:16:com.google.protobuf.GeneratedMessage$ExtendableBuilder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):1576:1583 -> e
